treat,age,education,black,hispanic,married,nodegree,re75,re78,u75,ageboxcox,agesq,re78boxcox,re75boxcox,lnre78,lnre75,re78sq,re75sq,educsq
0,55,3,1,0,0,1,1,5843,1,0.7230455806830944,3025,24.893190233510925,0.0,8.672999642554437,0.0,34140649,1,9
0,35,10,1,0,0,1,9902,9453,0,0.720533889383405,1225,28.067612079685446,12.622639931722718,9.154087430425385,9.200492035921368,89359209,98049604,100
0,20,10,1,0,0,1,1,8598,1,0.7142383848175501,400,27.416235855967646,0.0,9.059284897056227,0.0,73925604,1,100
0,29,9,1,0,0,1,1203,9378,0,0.7189314185308672,841,28.012376930424484,9.026638324915686,9.146121799649531,7.0925737159746784,87946884,1447209,81
0,20,11,1,0,0,1,3470,7896,0,0.7142383848175501,400,26.84206224376131,10.771800418452456,8.974111581113318,8.151909872940905,62346816,12040900,121
0,27,9,1,0,0,1,2129,1,0,0.7182050531877697,729,0.0,9.951987163067741,0.0,7.663407664893479,1,4532641,81
0,28,10,1,0,1,1,6449,16988,0,0.7185836528124064,784,32.398781020818184,11.850363963526197,9.740262491433162,8.771680359010377,288592144,41589601,100
0,20,11,1,0,0,1,2531,1,0,0.7142383848175501,400,0.0,10.239261910318213,0.0,7.836369760545124,1,6405961,121
0,26,14,1,0,1,0,2025,1,0,0.7177915857080689,676,0.0,9.869409764236247,0.0,7.613324979540639,1,4100625,196
0,19,8,0,1,0,1,1087,2987,0,0.713380702796395,361,20.97234074163094,8.865855674284992,8.00202481821611,6.99117688712121,8922169,1181569,64
0,34,11,1,0,0,1,1,2920,1,0.7203131098650127,1156,20.849260463848037,0.0,7.979338895262328,0.0,8526400,1,121
0,22,12,1,0,0,0,1,1,1,0.7156797515343238,484,0.0,0.0,0.0,0.0,1,1,144
0,32,12,0,1,1,0,1,6735,1,0.7198218642948027,1024,25.797261032910136,0.0,8.815073088844464,0.0,45360225,1,144
0,19,11,1,0,0,1,1868,1,0,0.713380702796395,361,0.0,9.736915969373293,0.0,7.532623618788788,1,3489424,121
0,31,10,1,0,0,1,1,1,1,0.7195477607421306,961,0.0,0.0,0.0,0.0,1,1,100
0,18,9,1,0,0,1,1,1,1,0.7124085707817943,324,0.0,0.0,0.0,0.0,1,1,81
0,28,10,1,0,0,1,4479,128,0,0.7185836528124064,784,8.468694010829616,11.210700477319168,4.852030263919617,8.4071550862073,16384,20061441,100
0,32,12,1,0,0,0,12419,10673,0,0.7198218642948027,1024,28.920941616291813,13.039376830654787,9.275472466913964,9.426982836948033,113912929,154231561,144
0,50,10,0,1,0,1,1,1,1,0.7226376254225517,2500,0.0,0.0,0.0,0.0,1,1,100
0,20,12,1,0,0,0,591,4159,0,0.7142383848175501,400,22.837041538963053,7.921765946638774,8.33302993974291,6.3818160174060985,17297281,349281,144
0,25,11,1,0,1,1,1,44,1,0.7173385048866895,625,5.799918504195016,0.0,3.784189633918261,0.0,1936,1,121
0,23,10,1,0,1,1,1,1,1,0.7162899548411502,529,0.0,0.0,0.0,0.0,1,1,100
0,38,10,1,0,0,1,1,1,1,0.7211143249918698,1444,0.0,0.0,0.0,0.0,1,1,100
0,25,7,0,1,0,1,1177,9722,0,0.7173385048866895,625,28.262923159832418,8.99190162516101,9.1821466376054,7.0707241072602764,94517284,1385329,49
0,25,10,1,0,1,1,1,3701,1,0.7173385048866895,625,22.164821174166622,0.0,8.216358332386156,0.0,13697401,1,100
0,29,12,1,0,0,0,2080,16969,0,0.7189314185308672,841,32.389989981690334,9.913561517539533,9.739143428972826,7.640123172695364,287946961,4326400,144
0,42,10,1,0,0,1,1,6930,1,0.7217375127859984,1764,25.982187468673033,0.0,8.84361509218395,0.0,48024900,1,100
0,39,12,1,0,1,0,1,3795,1,0.7212844102958149,1521,22.307933791091944,0.0,8.24143968982973,0.0,14402025,1,144
0,34,13,1,0,1,0,1,5193,1,0.7203131098650127,1156,24.163110442207714,0.0,8.555066843844319,0.0,26967249,1,169
0,25,11,1,0,1,1,3266,479,0,0.7173385048866895,625,12.719556859040912,10.668689584922282,6.171700597410915,8.09132127353041,229441,10666756,121
0,28,10,1,0,0,1,10068,1,0,0.7185836528124064,784,0.0,12.653020368536094,0.0,9.217117356255207,1,101364624,100
0,24,7,1,0,0,1,1,2193,1,0.7168401930578476,576,19.345636919484534,0.0,7.693025748417888,0.0,4809249,1,49
0,32,11,1,0,0,1,1,11120,1,0.7198218642948027,1024,29.21435926984679,0.0,9.316500567804573,0.0,123654400,1,121
0,27,13,1,0,0,0,1,7609,1,0.7182050531877697,729,26.595680246920605,0.0,8.937087036176523,0.0,57896881,1,169
0,20,12,1,0,0,0,4932,6086,0,0.7142383848175501,400,25.14970377935193,11.37828351923215,8.713746330456916,8.503499864284235,37039396,24324624,144
0,29,13,1,0,0,0,2265,2725,0,0.7189314185308672,841,20.477904675280506,10.054461129100991,7.9102237070973445,7.725330037917135,7425625,5130225,169
0,26,10,1,0,0,1,1,2169,1,0.7177915857080689,676,19.289644649144723,0.0,7.682021510826875,0.0,4704561,1,100
0,44,11,1,0,0,1,1,1,1,0.7219991953953784,1936,0.0,0.0,0.0,0.0,1,1,121
0,24,9,1,0,0,1,4118,597,0,0.7168401930578476,576,13.55181212986541,11.065394589833353,6.391917113392602,8.323122887587735,356409,16957924,81
0,28,10,0,0,1,1,6346,6793,0,0.7185836528124064,784,25.852701055884516,11.821787851688772,8.823647949191303,8.75557997214314,46144849,40271716,100
0,24,11,1,0,0,1,1327,9495,0,0.7168401930578476,576,28.098393009867596,9.183216094608172,9.158520623246385,7.190676034332207,90155025,1760929,121
0,25,11,1,0,0,1,1,1264,1,0.7173385048866895,625,16.696271700660407,0.0,7.142036574706803,0.0,1597696,1,121
0,25,8,1,0,1,1,515,14281,0,0.7173385048866895,625,31.059790029808955,7.713669172735337,9.566685261452934,6.244166900663736,203946961,265225,64
0,23,11,1,0,0,1,5716,10274,0,0.7162899548411502,529,28.650731364201185,11.636946549153688,9.237371711027214,8.651024539049757,105555076,32672656,121
0,20,11,1,0,0,1,1650,278,0,0.7142383848175501,400,10.822213206575611,9.534543473703149,5.627621113690637,7.408530566894626,77284,2722500,121
0,24,12,1,0,0,0,8100,11235,0,0.7168401930578476,576,29.288340036038637,12.258174734394204,9.326789184619429,8.99961934066053,126225225,65610000,144
0,20,11,0,0,1,1,8159,6336,0,0.7142383848175501,400,25.405313656207678,12.271259612747667,8.754002933494261,9.0068768914288,40144896,66569281,121
0,25,12,1,0,0,0,1,1,1,0.7173385048866895,625,0.0,0.0,0.0,0.0,1,1,144
0,28,11,1,0,0,1,863,1,0,0.7185836528124064,784,0.0,8.503895450394007,0.0,6.760414691083428,1,744769,121
0,28,12,1,0,1,0,1,1,1,0.7185836528124064,784,0.0,0.0,0.0,0.0,1,1,144
0,21,12,0,0,0,0,5440,11544,0,0.7149998541499754,441,29.484207582598867,11.549894088288134,9.353921100453707,8.601534339849989,133263936,29593600,144
0,24,11,0,0,0,1,1468,10361,0,0.7168401930578476,576,28.71034574435486,9.34544085564247,9.245804036251752,7.291656209174461,107350321,2155024,121
0,32,10,1,0,0,1,1,1,1,0.7198218642948027,1024,0.0,0.0,0.0,0.0,1,1,100
0,21,10,1,0,1,1,1785,6831,0,0.7149998541499754,441,25.888821810558746,9.662604792026002,8.82922635473185,7.487173694213739,46662561,3186225,100
0,21,8,1,0,0,1,6608,3083,0,0.7149998541499754,441,21.144955308083986,11.89364993422481,8.03365842788615,8.796036315200814,9504889,43665664,64
0,25,10,1,0,1,1,11696,11127,0,0.7173385048866895,625,29.218879644623108,12.928411836775563,9.3171298661577,9.36700218198956,123810129,136796416,100
0,22,10,1,0,0,1,1,1,1,0.7156797515343238,484,0.0,0.0,0.0,0.0,1,1,100
0,19,9,1,0,0,1,1,5712,1,0.713380702796395,361,24.75139800459617,0.0,8.65032450401942,0.0,32626944,1,81
0,31,10,1,0,1,1,1,1,1,0.7195477607421306,961,0.0,0.0,0.0,0.0,1,1,100
0,23,11,1,0,0,1,1,1,1,0.7162899548411502,529,0.0,0.0,0.0,0.0,1,1,121
0,22,11,1,0,0,1,875,9139,0,0.7156797515343238,484,27.834005700916876,8.52540227264982,9.120306249272202,6.774223886357614,83521321,765625,121
0,33,11,1,0,0,1,1,1,1,0.7200763342152169,1089,0.0,0.0,0.0,0.0,1,1,121
0,27,10,1,0,0,1,1,1184,1,0.7182050531877697,729,16.40190155072606,0.0,7.076653815443951,0.0,1401856,1,100
0,29,11,1,0,1,1,1,10225,1,0.7189314185308672,841,28.61698005217237,0.0,9.232590980911002,0.0,104550625,1,121
0,20,6,1,0,0,1,2850,1,0,0.7142383848175501,400,0.0,10.438310376423031,0.0,7.955074273262696,1,8122500,36
0,23,10,1,0,0,1,1,1,1,0.7162899548411502,529,0.0,0.0,0.0,0.0,1,1,100
0,29,11,1,0,0,1,3256,3290,0,0.7189314185308672,841,21.503200731752894,10.66348174384303,8.098642843759418,8.08825472712243,10824100,10601536,121
0,26,9,1,0,0,1,6955,11856,0,0.7177915857080689,676,29.67782698962326,11.984833052371432,9.380589347535867,8.847216104357543,140564736,48372025,81
0,25,9,1,0,1,1,1,4715,1,0.7173385048866895,625,23.57874579877715,0.0,8.458504195067558,0.0,22231225,1,81
0,25,10,1,0,0,1,1,289,1,0.7173385048866895,625,10.950422343719262,0.0,5.666426688112432,0.0,83521,1,100
0,25,13,1,0,0,0,3751,1672,0,0.7173385048866895,625,18.00275569225712,10.904919464395151,7.421775793644647,8.229777750081887,2795584,14070001,169
0,20,9,1,0,0,1,9164,8924,0,0.7142383848175501,400,27.67037604914529,12.48153869624193,9.096499555552423,9.123038043573386,79637776,83978896,81
0,25,11,1,0,0,1,3072,284,0,0.7173385048866895,625,10.892631161065664,10.564889741581782,5.648974238161206,8.030084094267563,80656,9437184,121
0,29,12,0,0,0,0,12205,16328,0,0.7189314185308672,841,32.08875691639802,13.007175322097495,9.70063670448968,9.40960098282706,266603584,148962025,144
0,23,11,1,0,0,1,580,1,0,0.7162899548411502,529,0.0,7.893251906096927,0.0,6.363028103540465,1,336400,121
0,44,9,1,0,1,1,10857,12359,0,0.7219991953953784,1936,29.981681891561603,12.791307191864533,9.422139821589736,9.292565312231853,152744881,117874449,81
0,22,12,1,0,1,0,9352,8072,0,0.7156797515343238,484,26.989681434857797,12.51846448489069,8.996156562033445,9.143345503151904,65157184,87459904,144
0,20,11,0,0,0,1,1159,1,0,0.7142383848175501,400,0.0,8.967430528576722,0.0,7.055312843339752,1,1343281,121
0,36,11,1,0,0,1,7311,1,0,0.7207401655258995,1296,0.0,12.074065150260257,0.0,8.897135342293316,1,53450721,121
0,24,10,1,0,0,1,1,1,1,0.7168401930578476,576,0.0,0.0,0.0,0.0,1,1,100
0,28,8,0,0,0,1,1,8190,1,0.7185836528124064,784,27.087238462998982,0.0,9.010669176847115,0.0,67076100,1,64
0,39,11,1,0,0,1,83,1,0,0.7212844102958149,1521,0.0,5.124360928744369,0.0,4.418840607796598,1,6889,121
0,31,10,1,0,0,1,520,14527,0,0.7195477607421306,961,31.189368042735232,7.728214852572681,9.583764265872883,6.253828811575473,211033729,270400,100
0,26,6,1,0,0,1,1,4813,1,0.7177915857080689,676,23.702239549750605,0.0,8.47907586930311,0.0,23164969,1,36
0,31,8,1,0,0,1,4577,6153,0,0.7195477607421306,961,25.219007353529282,11.24825617829263,8.724695046740491,8.428799040653642,37859409,20948929,64
0,26,8,1,0,0,1,5562,3523,0,0.7177915857080689,676,21.885778426172912,11.588871179660154,8.167068178341237,8.62371303479391,12411529,30935844,64
0,26,10,1,0,1,1,9107,12659,0,0.7177915857080689,676,30.15829399980856,12.470203195581963,9.446123703636829,9.11679862756782,160250281,82937449,100
0,24,12,1,0,0,0,159,1,0,0.7168401930578476,576,0.0,6.011243263689836,0.0,5.0689042022202315,1,25281,144
0,25,11,1,0,0,1,2455,8764,0,0.7173385048866895,625,27.546576132282752,10.188388057874024,9.078407700715356,7.805882040228621,76807696,6027025,121
0,29,9,1,0,0,1,9160,1,0,0.7189314185308672,841,0.0,12.480745375216676,0.0,9.122601457668177,1,83905600,81
0,30,14,1,0,1,0,1,7344,1,0.7192517994692824,900,26.361590904629804,0.0,8.901638932300326,0.0,53934336,1,196
0,25,10,1,0,1,1,1,1,1,0.7173385048866895,625,0.0,0.0,0.0,0.0,1,1,100
0,41,12,1,0,0,0,9818,1,0,0.7215952220272032,1681,0.0,12.607084877878274,0.0,9.191972714617998,1,96393124,144
0,29,11,1,0,1,1,1,1,1,0.7189314185308672,841,0.0,0.0,0.0,0.0,1,1,121
0,25,12,1,0,1,0,1,1,1,0.7173385048866895,625,0.0,0.0,0.0,0.0,1,1,144
0,28,13,1,0,0,0,1,1,1,0.7185836528124064,784,0.0,0.0,0.0,0.0,1,1,169
0,23,11,1,0,0,1,1,4350,1,0.7162899548411502,529,23.100201637879096,0.0,8.37793112408273,0.0,18922500,1,121
0,54,11,1,0,0,1,1,7812,1,0.7229711472536406,2916,26.770691417242308,0.0,8.96341629199657,0.0,61027344,1,121
0,33,5,0,1,0,1,1,1,1,0.7200763342152169,1089,0.0,0.0,0.0,0.0,1,1,25
0,31,12,0,0,0,0,494,1,0,0.7195477607421306,961,0.0,7.651099658591225,0.0,6.202535517187923,1,244036,144
0,34,12,1,0,0,0,4087,5670,0,0.7203131098650127,1156,24.705395277293317,11.05236741947985,8.642944396721798,8.315566483564277,32148900,16703569,144
0,50,8,1,0,1,1,5630,8997,0,0.7226376254225517,2500,27.726279147767958,11.610250702258611,9.104646467417119,8.635864721133736,80946009,31696900,64
0,31,11,1,0,0,1,7505,308,0,0.7195477607421306,961,11.163085543688196,12.120996230660284,5.730099782973574,8.923324744067562,94864,56325025,121
0,36,12,0,1,0,0,11491,4978,0,0.7207401655258995,1296,23.90575545712711,12.895781535351547,8.512783482927537,9.349319399257634,24780484,132043081,144
0,20,8,1,0,0,1,1,3644,1,0.7142383848175501,400,22.07663866836017,0.0,8.200837258379849,0.0,13278736,1,64
0,23,12,0,1,0,0,8960,7078,0,0.7162899548411502,529,26.119822428595594,12.440660670441614,8.864746660905409,9.100525505968976,50098084,80281600,144
0,26,13,0,0,0,0,5395,9766,0,0.7177915857080689,676,28.29446332734791,11.53531077780832,9.186662244621605,8.593227877692234,95374756,29106025,169
0,28,11,0,0,0,1,3200,7645,0,0.7185836528124064,784,26.62698304366379,10.634038654549709,8.941807118363164,8.070906088787819,58446025,10240000,121
0,45,9,1,0,0,1,1,4844,1,0.7221197265054933,2025,23.740891054897546,0.0,8.485496104672983,0.0,23464336,1,81
0,23,10,1,0,1,1,9854,1,0,0.7162899548411502,529,0.0,12.613766499874417,0.0,9.195632743103909,1,97101316,100
0,28,11,1,0,0,1,13371,1,0,0.7185836528124064,784,0.0,13.176619953752754,0.0,9.500843461614666,1,178783641,121
0,26,11,1,0,1,1,4184,1,0,0.7177915857080689,676,0.0,11.092827301924327,0.0,8.339023005744759,1,17505856,121
0,22,10,1,0,0,1,2174,5344,0,0.7156797515343238,484,24.33887947636205,9.986554804429101,8.583729715216482,7.684324067681155,28558336,4726276,100
0,27,13,0,0,0,0,474,4812,0,0.7182050531877697,729,23.700989463172952,7.589154263030676,8.47886807709457,6.161207321695077,23155344,224676,169
0,39,6,1,0,0,1,1,1,1,0.7212844102958149,1521,0.0,0.0,0.0,0.0,1,1,36
0,25,11,1,0,0,1,1,1,1,0.7173385048866895,625,0.0,0.0,0.0,0.0,1,1,121
0,22,12,1,0,0,0,2003,439,0,0.7156797515343238,484,12.400573244601382,9.85143456652279,6.0844994130751715,7.602401335665818,192721,4012009,144
0,28,10,1,0,0,1,367,4858,0,0.7185836528124064,784,23.758282680178773,7.209384257521777,8.488382109562117,5.905361848054571,23600164,134689,100
0,31,11,1,0,0,1,6382,1,0,0.7195477607421306,961,0.0,11.831824572195604,0.0,8.76123680683819,1,40729924,121
0,27,10,1,0,1,1,11280,1,0,0.7182050531877697,729,0.0,12.861623064958764,0.0,9.33078652505205,1,127238400,100
0,28,11,1,0,1,1,5393,4974,0,0.7185836528124064,784,23.900885095772747,11.53465999551349,8.51197962436335,8.592857095337227,24740676,29084449,121
0,26,12,1,0,0,0,1,1,1,0.7177915857080689,676,0.0,0.0,0.0,0.0,1,1,144
0,27,12,0,0,0,0,5035,1,0,0.7182050531877697,729,0.0,11.414373187227786,0.0,8.524168805152662,1,25351225,144
0,36,12,1,0,0,0,142,1,0,0.7207401655258995,1296,0.0,5.8542478417393635,0.0,4.955827057601261,1,20164,144
0,26,8,1,0,1,1,4084,1,0,0.7177915857080689,676,0.0,11.051101829241468,0.0,8.314832179284556,1,16679056,64
0,23,10,1,0,0,1,1,1,1,0.7162899548411502,529,0.0,0.0,0.0,0.0,1,1,100
0,31,12,1,0,0,0,5613,1,0,0.7195477607421306,961,0.0,11.604928538464504,0.0,8.6328406149422,1,31505769,144
0,39,12,1,0,1,0,6608,499,0,0.7212844102958149,1521,12.871230488575536,11.89364993422481,6.212606095751519,8.796036315200814,249001,43665664,144
0,35,11,1,0,1,1,8720,1,0,0.720533889383405,1225,0.0,12.391440272540596,0.0,9.073374516903025,1,76038400,121
0,21,9,0,0,0,1,1577,1740,0,0.7149998541499754,441,18.19531457203925,9.461155721277628,7.461640392208575,7.3632795869630385,3027600,2486929,81
0,36,11,0,1,0,1,3063,1324,0,0.7207401655258995,1296,16.907552262327087,10.559926936422658,7.188412736496954,8.027150106832774,1752976,9381969,121
0,27,12,0,0,0,0,1,14792,1,0.7182050531877697,729,31.32703286280964,0.0,9.60184177306696,0.0,218803264,1,144
0,26,11,1,0,0,1,1174,6672,0,0.7177915857080689,676,25.736613584783687,8.987847503124923,8.805674944038582,7.068172000388042,44515584,1378276,121
0,28,9,1,0,1,1,9210,1239,0,0.7185836528124064,784,16.60589892130164,12.490638701961332,7.122059881629142,9.128045129249353,1535121,84824100,81
0,33,9,0,1,1,1,1,1,1,0.7200763342152169,1089,0.0,0.0,0.0,0.0,1,1,81
0,28,11,1,0,1,1,10033,1,0,0.7185836528124064,784,0.0,12.646654002194301,0.0,9.213634938925614,1,100661089,121
0,22,11,1,0,0,1,6974,3708,0,0.7156797515343238,484,22.17557663838362,11.98970212244459,8.218247926685745,8.849944227235596,13749264,48636676,121
0,25,11,1,0,0,1,4284,4116,0,0.7173385048866895,625,22.776485983639965,11.133631003409189,8.32263709695394,8.36264243156764,16941456,18352656,121
0,25,10,1,0,1,1,1,1,1,0.7173385048866895,625,0.0,0.0,0.0,0.0,1,1,100
0,27,11,1,0,0,1,766,1,0,0.7182050531877697,729,0.0,8.319005896318926,0.0,6.641182169740591,1,586756,121
0,28,12,1,0,1,0,5551,12780,0,0.7185836528124064,784,30.228594525942576,11.585389794620166,9.455636727931525,8.621733370690162,163328400,30813601,144
0,25,10,0,0,0,1,8140,3412,0,0.7173385048866895,625,21.706091433421598,12.267055518278546,8.13505390861157,9.004545458996587,11641744,66259600,100
0,22,10,0,0,0,1,10598,7094,0,0.7156797515343238,484,26.134565588021985,12.746978533366432,8.867004635333567,9.268420583052707,50324836,112317604,100
0,23,8,1,0,0,1,1,3746,1,0.7162899548411502,529,22.233685723079198,0.0,8.228443883004033,0.0,14032516,1,64
0,20,12,0,0,0,0,3104,12573,0,0.7142383848175501,400,30.10800558538617,10.582425904944651,9.439306936593182,8.04044688130311,158080329,9634816,144
0,19,11,1,0,0,1,3285,11195,0,0.713380702796395,361,29.262675593139633,10.678543559875736,9.323222529032856,8.09712193091871,125328025,10791225,121
0,17,9,0,1,0,1,671,4209,0,0.7112990051614567,289,22.90683744588819,8.115362067264094,8.344980368770571,6.508769136971682,17715681,450241,81
0,19,11,1,0,0,1,5160,1,0,0.713380702796395,361,0.0,11.457255842371938,0.0,8.548691858475609,1,26625600,121
0,18,11,1,0,0,1,4152,4164,0,0.7124085707817943,324,22.844050804742004,11.079577491289331,8.33423142973486,8.331345424845724,17338896,17239104,121
0,17,10,0,1,0,1,1239,5088,0,0.7112990051614567,289,24.038496842329423,9.073594532038578,8.534640105019959,7.122059881629142,25887744,1535121,100
0,20,11,1,0,0,1,3248,6027,0,0.7142383848175501,400,25.088175425220058,10.659304697585556,8.704004653483045,8.085794701281568,36324729,10549504,121
0,18,8,1,0,0,1,1,1568,1,0.7124085707817943,324,17.695950633706335,0.0,7.357556200910353,0.0,2458624,1,64
0,20,10,1,0,0,1,3677,557,0,0.7142383848175501,400,13.285517431949335,10.87079158367943,6.322565239927284,8.209852481301272,310249,13520329,100
0,18,11,1,0,0,1,2041,796,0,0.7124085707817943,324,14.699141128416374,9.882368366381346,6.679599185844383,7.621195162809845,633616,4165681,121
0,19,10,0,1,0,1,2275,4335,0,0.713380702796395,361,23.079867901001126,10.061767192126599,8.374476889214643,7.729735331385051,18792225,5175625,100
0,17,8,1,0,0,1,1,7010,1,0.7112990051614567,289,26.056869324942372,0.0,8.855092980028635,0.0,49140100,1,64
0,17,10,0,1,0,1,1734,6354,0,0.7112990051614567,289,25.423408746382023,9.61532517016408,8.756839814829462,7.458186157340487,40373316,3006756,100
0,18,10,1,0,0,1,2682,1,0,0.7124085707817943,324,0.0,10.336238697064344,0.0,7.894318063841624,1,7193124,100
0,18,10,1,0,0,1,240,2891,0,0.7124085707817943,324,20.795295589487935,6.592813948407982,7.969357742016346,5.480638923341991,8357881,57600,100
0,19,11,0,1,1,1,308,1,0,0.713380702796395,361,0.0,6.9528770655710215,0.0,5.730099782973574,1,94864,121
0,18,11,1,0,0,1,8784,1824,0,0.7124085707817943,324,18.42515548768867,12.40468832355025,7.508787170634276,9.080687163749312,3326976,77158656,121
0,19,11,1,0,0,1,1615,8823,0,0.713380702796395,361,27.592433151572227,9.499744578405359,9.085117227222105,7.387090235656757,77845329,2608225,121
0,19,10,1,0,0,1,963,7047,0,0.713380702796395,361,26.091182627228115,8.675186653762847,8.860357273327022,6.870053411798126,49660209,927369,100
0,19,9,0,1,0,1,1,3811,1,0.713380702796395,361,22.332014355337922,0.0,8.24564690087386,0.0,14523721,1,81
0,18,10,1,0,0,1,1642,1,0,0.7124085707817943,324,0.0,9.526650681932383,0.0,7.403670290012373,1,2696164,100
0,18,10,1,0,0,1,1,9602,1,0.7124085707817943,324,28.176328825410064,0.0,9.169726689090886,0.0,92198404,1,100
0,17,11,1,0,0,1,3796,1,0,0.7112990051614567,289,0.0,10.925366540157299,0.0,8.241703159729818,1,14409616,121
0,18,6,0,1,0,1,6142,3825,0,0.7124085707817943,324,22.35301955490587,11.763887737777067,8.249313746260636,8.722905701000768,14630625,37724164,36
0,19,11,1,0,0,1,2445,9772,0,0.713380702796395,361,28.298755574656322,10.181584866536838,9.187276432377631,7.801800401908973,95491984,5978025,121
0,18,8,0,1,0,1,1,10798,1,0.7124085707817943,324,29.003954565058798,0.0,9.287116210778231,0.0,116596804,1,64
0,18,11,1,0,0,1,1,4657,1,0.7124085707817943,324,23.50470140446477,0.0,8.446126742982377,0.0,21687649,1,121
0,17,11,1,0,0,1,1,8551,1,0.7112990051614567,289,27.378972133024913,0.0,9.053803514155955,0.0,73119601,1,121
0,19,10,1,0,0,1,1,4309,1,0.713380702796395,361,23.044490978314055,0.0,8.368461137615839,0.0,18567481,1,100
0,19,10,1,0,0,1,1,5286,1,0.713380702796395,361,24.27183440483282,0.0,8.572817095164234,0.0,27941796,1,100
0,18,9,1,0,0,1,1,12486,1,0.7124085707817943,324,30.05685573331503,0.0,9.43236329562169,0.0,155900196,1,81
0,18,10,1,0,0,1,2285,3268,0,0.7124085707817943,324,21.46598479138595,10.069043304447506,8.091933455979893,7.734121303328305,10679824,5221225,100
0,18,11,1,0,0,1,2292,4994,0,0.7124085707817943,324,23.92520610371984,10.074118898043148,8.515992470839718,7.73718007783463,24940036,5253264,121
0,18,10,1,0,0,1,273,5514,0,0.7124085707817943,324,24.532140254505016,6.778032519188373,8.615045591583742,5.60947179518496,30404196,74529,100
0,18,9,0,1,0,1,2684,2978,0,0.7124085707817943,324,20.95593492476548,10.337488583445333,7.999007213243955,7.895063498091573,8868484,7203856,81
0,18,9,1,0,0,1,1,10877,1,0.7124085707817943,324,29.05602882697926,0.0,9.294405747093851,0.0,118309129,1,81
0,18,12,1,0,0,0,1405,1,0,0.7124085707817943,324,0.0,9.274842124853272,0.0,7.247792581767846,1,1974025,144
0,18,9,0,1,0,1,1646,1065,0,0.7124085707817943,324,15.933566165179776,9.5306015590344,6.970730078143525,7.406103381237015,1134225,2709316,81
0,19,11,1,0,0,1,393,2481,0,0.713380702796395,361,19.982492390124083,7.310363808681364,7.816416983691801,5.973809611869261,6155361,154449,121
0,18,7,0,1,1,1,2672,6330,0,0.7124085707817943,324,25.39927295351532,10.329976169844803,8.753055515138222,7.890582534656536,40068900,7139584,49
0,19,11,0,0,0,1,823,2649,0,0.713380702796395,361,20.327482373147838,8.430130343570829,7.88193748927207,6.71295620067707,7017201,677329,121
0,18,8,0,1,0,1,2483,11135,0,0.7124085707817943,324,29.22404304282631,10.207300125649555,9.317848579691468,7.817222785508166,123988225,6165289,64
0,17,8,1,0,0,1,1178,14380,0,0.7112990051614567,289,31.11214727030605,8.993250853405609,9.573593631275038,7.071573364211532,206784400,1387684,64
0,18,10,1,0,0,1,1,202,1,0.7124085707817943,324,9.806155241129195,0.0,5.308267697401205,0.0,40804,1,100
0,17,10,1,0,0,1,1726,11061,0,0.7112990051614567,289,29.176169557910242,9.607791103644509,9.311180686902254,7.453561871643373,122345721,2979076,100
0,17,10,1,0,0,1,664,1,0,0.7112990051614567,289,0.0,8.099308983945484,0.0,6.498282149476434,1,440896,100
0,20,10,1,0,0,1,690,10864,0,0.7142383848175501,400,29.047480185625044,8.158158490692667,9.293209849798478,6.536691597591305,118026496,476100,100
0,18,10,1,0,0,1,1428,11602,0,0.7124085707817943,324,29.52051050357393,9.300952931511052,9.358932776026009,7.2640301428995295,134606404,2039184,100
0,19,11,1,0,0,1,705,1,0,0.713380702796395,361,0.0,8.191174169103716,0.0,6.558197802812269,1,497025,121
0,17,10,1,0,0,1,1,2657,1,0.7112990051614567,289,20.343475318160813,0.0,7.884952945759814,0.0,7059649,1,100
0,18,7,1,0,0,1,1,4132,1,0.7124085707817943,324,22.79907628973546,0.0,8.326516830239528,0.0,17073424,1,49
0,18,11,1,0,0,1,1,11303,1,0.7124085707817943,324,29.33180474279131,0.0,9.33282345619073,0.0,127757809,1,121
0,20,9,1,0,0,1,2483,1,0,0.7142383848175501,400,0.0,10.207300125649555,0.0,7.817222785508166,1,6165289,81
0,19,10,0,1,0,1,1,1,1,0.713380702796395,361,0.0,0.0,0.0,0.0,1,1,100
0,18,9,1,0,0,1,1,1,1,0.7124085707817943,324,0.0,0.0,0.0,0.0,1,1,81
0,17,10,1,0,0,1,1,1,1,0.7112990051614567,289,0.0,0.0,0.0,0.0,1,1,100
0,17,11,1,0,0,1,1156,6365,0,0.7112990051614567,289,25.434446971800128,8.963317518980535,8.758569510991506,7.052721049232323,40513225,1336336,121
0,17,10,1,0,0,1,1,2189,1,0.7112990051614567,289,19.336338533626915,0.0,7.691200097522863,0.0,4791721,1,100
0,18,9,1,0,0,1,490,3480,0,0.7124085707817943,324,21.81670691056225,7.638900449272433,8.15478757276852,6.194405391104672,12110400,240100,81
0,19,11,1,0,0,1,1,1,1,0.713380702796395,361,0.0,0.0,0.0,0.0,1,1,121
0,17,8,0,0,0,1,1,10210,1,0.7112990051614567,289,28.60662252837626,0.0,9.231122911158712,0.0,104244100,1,64
0,18,10,1,0,0,1,1,11048,1,0.7124085707817943,324,29.167733292621392,0.0,9.310004695089129,0.0,122058304,1,100
0,18,9,1,0,0,1,1,1,1,0.7124085707817943,324,0.0,0.0,0.0,0.0,1,1,81
