treat,age,education,black,hispanic,married,nodegree,re74,re75,re78,u74,u75,ageboxcox,agesq,re78boxcox,re75boxcox,re74boxcox,lnre78,lnre75,lnre74,re78sq,re75sq,re74sq,educsq
1,26,11,0,0,0,1,1.0,2226,13385,1,0,0.9093818367743478,676,24.756956206236215,2.521804343336081,0.0,9.501889955954454,7.70796153183549,0.0,179158225,4955076,1.0,121
1,24,9,1,0,0,1,9154.7,2288,4849,0,0,0.9067855800545518,576,19.750088007714307,2.5233294310632592,1.806736389432991,8.486527777105353,7.7354333524996886,9.122022687592997,23512801,5234944,83808532.09000002,81
1,24,10,1,0,0,1,4250.402,2421,1660,0,0,0.9067855800545518,576,15.356192634136873,2.5264172701516814,1.8004035524462247,7.414572881350589,7.791935956938058,8.35476884568057,2755600,5861241,18065917.161604002,100
1,46,8,1,0,0,1,3165.658,2594,1,0,0,0.9226657788429925,2116,0.0,2.5301016322203025,1.7971675405606846,0.0,7.860956364876389,8.06011621186445,1,6728836,10021390.572964,64
1,31,12,0,0,0,0,1.0,2611,2484,1,0,0.9143656086563898,961,16.91118645285586,2.5304454195580544,0.0,7.81762544305337,7.8674885686991285,0.0,6170256,6817321,1.0,144
1,19,11,1,0,0,1,2305.026,2615,4146,0,0,0.8978095367379674,361,19.054847663171394,2.5305258638375756,1.7930440932547125,8.329899292995725,7.869019376499023,7.742847235193596,17189316,6838225,5313144.860675999,121
1,19,8,1,0,0,1,1.0,2657,9970,1,0,0.8978095367379674,361,23.210573770041204,2.5313604444738487,0.0,9.207335862955883,7.884952945759814,0.0,99400900,7059649,1.0,64
1,27,11,1,0,0,1,2206.94,2666,1,0,0,0.9105312553354892,729,0.0,2.531536926585494,1.7924207851275753,0.0,7.888334500738654,7.6993622196615386,1,7107556,4870584.163600001,121
1,20,10,1,0,0,1,5005.731,2777,5615,0,0,0.8999760509952477,400,20.41885491211526,2.5336483330398964,1.8019861388403597,8.633196867172543,7.9291264873067995,8.518338735030536,31528225,7711729,25057342.844360996,100
1,28,10,1,0,0,1,1.0,2836,3196,1,0,0.9115959854982888,784,17.941516397430988,2.5347239832647834,0.0,8.069655306886165,7.950149887652018,0.0,10214416,8042896,1.0,100
1,19,8,1,0,0,1,2636.353,2937,7535,0,0,0.8978095367379674,361,21.81348525612712,2.536495763440086,1.794877741139113,8.927314111060596,7.98514393119862,7.877151801679344,56776225,8625969,6950357.140609001,64
1,23,12,1,0,0,0,6269.341,3039,8484,0,0,0.9053122666312631,529,22.3968674008462,2.5382020678892054,1.8039438331630608,9.045937315684574,8.019283792916793,8.743426524434927,71978256,9235521,39304636.57428101,144
1,42,9,1,0,1,1,1.0,3058,1294,1,0,0.9210495967260742,1764,14.449317059337787,2.53851122433982,0.0,7.165493475060845,8.025516386489008,0.0,1674436,9351364,1.0,81
1,18,9,1,0,0,1,1.0,3287,5010,1,0,0.8953939766636289,324,19.89752218939814,2.5420411633605213,0.0,8.51919119407891,8.097730573664219,0.0,25100100,10804369,1.0,81
1,21,12,1,0,0,0,6473.683,3332,9371,0,0,0.9019298153935923,441,22.895436658927615,2.5426952149308297,1.8042035925547186,9.145375093123823,8.111328003286733,8.775500468196226,87815641,11102224,41908571.584489,144
1,27,10,1,0,0,1,1001.146,3550,1,0,0,0.9105312553354892,729,0.0,2.5457000729505066,1.7780589102889208,0.0,8.174702882469461,6.908900622825393,1,12602500,1002293.3133159999,100
1,21,8,1,0,0,1,989.2678,3695,4279,0,0,0.9019298153935923,441,19.19345475670526,2.5475617782062225,1.7777906482148684,8.361474616416817,8.214735833382303,6.8969650735330195,18309841,13653025,978650.7801168399,64
1,22,9,1,0,0,1,2192.877,3836,3462,0,0,0.9037004289852875,484,18.27808097035257,2.5492782649813206,1.7923278921749255,8.149601735736155,8.252185436003328,7.692969659293623,11985444,14714896,4808709.537129,81
1,31,4,1,0,0,1,8517.589,4023,7382,0,0,0.9143656086563898,961,21.713835646255763,2.5514254384285318,1.8062481617380801,8.906799883589944,8.299783171949787,9.049888598555963,54493924,16184529,72549322.372921,16
1,29,10,1,0,0,1,1.0,4398,1,1,0,0.9125849690064383,841,0.0,2.555344340647605,0.0,0.0,8.388905171114706,0.0,1,19342404,1.0,100
1,29,12,1,0,0,0,9748.387,4878,10976,0,0,0.9125849690064383,841,23.706402581350464,2.5597379097827355,1.807146176968991,9.303466349965667,8.492490578775866,9.18485711440843,120472576,23794884,95031049.10176902,144
1,19,10,0,0,0,1,1.0,5324,13829,1,0,0.8978095367379674,361,24.93329806577818,2.5633183179922057,0.0,9.534523115464658,8.579980179515003,0.0,191241241,28344976,1.0,100
1,19,11,0,1,1,1,5424.485,5463,6788,0,0,0.8978095367379674,361,21.310090787758107,2.564350884247397,1.8027128499930576,8.822911626354117,8.605753368395717,8.598678243026864,46076944,29844369,29425037.515224997,121
1,31,9,1,0,0,1,10717.03,5517,9558,0,0,0.9143656086563898,961,22.995555201893737,2.5647423358744645,1.8077378400039397,9.165133779138104,8.61558951327243,9.279589343999925,91355364,30437289,114854732.02090001,81
1,22,10,1,0,1,1,1468.348,5588,13228,0,0,0.9037004289852875,484,24.69344849430122,2.565249081149026,1.7857956512474504,9.490091074101683,8.628376720376853,7.2918932383015465,174979984,31225744,2156045.849104,100
1,21,9,1,0,0,1,6416.47,5749,743,0,0,0.9019298153935923,441,12.567646983411144,2.56636608213093,1.8041321571158404,6.610696044717759,8.656781205623291,8.76662340122747,552049,33051001,41171087.260900006,81
1,17,10,1,0,0,1,1291.468,5793,5522,0,0,0.8926843787860457,289,20.34182112148437,2.566663892067615,1.783381974041428,8.6164953924901,8.664405571096625,7.163534834838299,30492484,33558849,1667889.5950240002,100
1,26,12,1,0,1,0,8408.762,5794,1424,0,0,0.9093818367743478,676,14.793138525922789,2.5666706243202237,1.806159075434671,7.261225091971921,8.664578178329295,9.03702953642368,2027776,33570436,70707278.372644,144
1,19,10,1,0,0,1,4121.949,6056,1,0,0,0.8978095367379674,361,0.0,2.5683813497175714,1.800090457410902,0.0,8.708804795117285,8.32408138873922,1,36675136,16990463.558600996,100
1,28,11,1,0,0,1,1929.029,6871,1,0,0,0.9115959854982888,784,0.0,2.573112178617828,1.790394382822808,0.0,8.835064935031076,7.564772046488939,1,47210641,3721152.882841,121
1,22,12,0,1,1,0,492.2305,7055,10092,0,0,0.9037004289852875,484,23.272840282362726,2.574074378037889,1.7586036917632935,9.219498309760949,8.861491864286915,6.1989471027173115,101848464,49773025,242290.86513025,144
